"Words";"mean";"dispersion";"average rate";
"�����������";"-0,25";"0,433012701892219";"0";
"�����";"-1";"0,816496580927726";"-1";
"���������";"0";"0";"0";
"����������";"0,333333333333333";"0,471404520791032";"0";
"�����������";"-0,111111111111111";"0,87488976377909";"0";
"������";"-1";"0";"-1";
"��������";"-1";"0";"-1";
"���������";"-1";"0";"-1";
"�����";"0";"0";"0";
"�������";"0";"0";"0";
"��������";"-0,333333333333333";"0,471404520791032";"0";
"����������";"-0,333333333333333";"0,471404520791032";"0";
"���������";"-1";"0,816496580927726";"-1";
"������";"-1,25";"0,433012701892219";"-1";
"������";"0";"0";"0";
"���������";"-0,333333333333333";"0,471404520791032";"0";
"�����������";"0";"0";"0";
"�������";"0,111111111111111";"0,314269680527354";"0";
"����������";"-0,333333333333333";"0,471404520791032";"0";
"�������������";"0";"0";"0";
"���������";"0";"0";"0";
"��������";"0";"0,577350269189626";"0";
"�����������";"0";"0";"0";
"�������";"0";"0";"0";
"������-�������";"0";"0";"0";
"����";"0";"0";"0";
"������������������";"0";"0";"0";
"������������";"0";"0";"0";
"����������";"0";"0";"0";
"������������";"0,222222222222222";"0,628539361054709";"0";
"�������";"-0,666666666666667";"0,471404520791032";"-1";
"��������������";"-0,222222222222222";"0,415739709641549";"0";
"����������";"0";"0";"0";
"������������";"0";"0";"0";
"�������������";"0";"0";"0";
"����������";"0";"0";"0";
"�����";"0";"0";"0";
"�����������";"0";"0";"0";
"���������";"0,333333333333333";"0,471404520791032";"0";
"������������";"0,666666666666667";"0,942809041582063";"1";
"�������������";"0";"0";"0";
"���������";"0";"0";"0";
"���";"-0,333333333333333";"0,471404520791032";"0";
"�����";"0";"0";"0";
"���������";"0";"0";"0";
"������������";"0";"0";"0";
"������";"-0,833333333333333";"0,687184270936277";"-1";
"������";"-1,33333333333333";"0,471404520791032";"-1";
"��������";"0,333333333333333";"0,471404520791032";"0";
"�����������";"-1";"0";"-1";
"��������";"-1,33333333333333";"0,471404520791032";"-1";
"�������";"0";"0";"0";
"�����������";"0";"0";"0";
"���������";"1";"0";"1";
"����������";"1";"0";"1";
"����������������";"0";"0";"0";
"�������������";"0";"0";"0";
"��������������";"0";"0";"0";
"��������";"0";"0";"0";
"������";"0";"0";"0";
"����������";"0";"0";"0";
"�����������";"0";"0";"0";
"�������������";"0";"0";"0";
"���������������";"0";"0";"0";
"�����";"0";"0";"0";
"���������";"0";"0";"0";
"����";"0";"0";"0";
"��������";"0";"0";"0";
"��������";"0,222222222222222";"0,415739709641549";"0";
"�����";"0";"0";"0";
"���������";"0";"0";"0";
"�������";"0";"0";"0";
"��������������";"0";"1";"0";
"����������";"1";"0";"1";
"���";"0";"0";"0";
"�����������";"0,111111111111111";"0,314269680527354";"0";
"��������������";"-0,333333333333333";"0,471404520791032";"0";
"����������������";"0,166666666666667";"0,372677996249965";"0";
"����������";"0";"0";"0";
"���������";"0,333333333333333";"0,471404520791032";"0";
"����������";"0,333333333333333";"0,471404520791032";"0";
"������";"0";"0";"0";
"��������";"0";"0";"0";
"�����";"0";"0";"0";
"�������";"0";"0";"0";
"��������";"0";"0";"0";
"���������";"0,111111111111111";"0,314269680527355";"0";
"�������";"0";"0";"0";
"�������";"-0,222222222222222";"0,415739709641549";"0";
"�����";"0";"0";"0";
"���������";"-0,142857142857143";"0,349927106111883";"0";
"�����";"0";"0";"0";
"��������";"0";"0";"0";
"�����";"-1,66666666666667";"0,471404520791032";"-2";
"����������";"-1,33333333333333";"0,471404520791032";"-1";
"�������������";"-0,25";"0,433012701892219";"0";
"���������";"-0,75";"0,82915619758885";"-1";
"������";"-1,33333333333333";"0,471404520791032";"-1";
"���-�����";"0";"0";"0";
"������������";"0,333333333333333";"0,471404520791032";"0";
"��������������";"0";"0";"0";
"����������������";"0,75";"0,433012701892219";"1";
"�����������";"0";"0";"0";
"��������";"0";"0";"0";
"����������";"-1";"0";"-1";
"������";"0";"0";"0";
"�������������";"0";"0";"0";
"�����������";"1";"0,816496580927726";"1";
"�������";"0,666666666666667";"0,471404520791032";"1";
"�������";"0";"0";"0";
"����������";"0";"0";"0";
"���������";"-0,111111111111111";"0,314269680527355";"0";
"������������";"-0,125";"0,330718913883074";"0";
"�������������";"0,333333333333333";"0,471404520791032";"0";
"��������";"0,666666666666667";"0,471404520791032";"1";
"����������";"-1";"0";"-1";
"��������";"-0,666666666666667";"0,942809041582063";"-1";
"����";"0";"0";"0";
"������";"0";"0";"0";
"�������������";"0,4";"0,489897948556636";"0";
"�����������";"-0,111111111111111";"0,314269680527354";"0";
"��������";"0";"0";"0";
"�����������";"-0,222222222222222";"0,628539361054709";"0";
"�����";"0,666666666666667";"0,471404520791032";"1";
"����������";"0,666666666666667";"0,471404520791032";"1";
"����������";"0";"0";"0";
"������������";"0";"0,471404520791032";"0";
"�������";"0";"0";"0";
"������";"0,333333333333333";"0,666666666666667";"0";
"�������";"0,333333333333333";"0,471404520791032";"0";
"������������";"0";"0";"0";
"������";"0";"0";"0";
"�������������";"0";"0";"0";
"����������";"-0,666666666666667";"0,471404520791032";"-1";
"�����������";"0";"0";"0";
"���������";"-0,333333333333333";"0,471404520791032";"0";
"�����";"0";"0";"0";
"������������";"0,333333333333333";"0,471404520791032";"0";
"�������";"0";"0";"0";
"����";"-0,666666666666667";"0,942809041582063";"-1";
"���������������";"0,4";"0,8";"0";
"����������������";"-1,33333333333333";"0,471404520791032";"-1";
"����������";"-0,333333333333333";"0,471404520791032";"0";
"�����������";"-0,333333333333333";"0,471404520791032";"0";
"����������������";"0";"0";"0";
"�������������";"-0,333333333333333";"0,471404520791032";"0";
"�������������������";"-0,666666666666667";"0,471404520791032";"-1";
"������������";"-1,33333333333333";"0,471404520791032";"-1";
"�������������������";"-0,888888888888889";"0,737027731190089";"-1";
"�����������������";"1";"0,632455532033676";"1";
